/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]
Downloading [config.json]:   0%|          | 0.00/799 [00:00<?, ?B/s]

Downloading [configuration.json]:   0%|          | 0.00/77.0 [00:00<?, ?B/s]


Downloading [onnx/model.onnx]:   0%|          | 0.00/1.04G [00:00<?, ?B/s]



Downloading [model.safetensors]:   0%|          | 0.00/1.04G [00:00<?, ?B/s]




Downloading [pytorch_model.bin]:   0%|          | 0.00/1.04G [00:00<?, ?B/s]





Downloading [README.md]:   0%|          | 0.00/33.3k [00:00<?, ?B/s]






Downloading [sentencepiece.bpe.model]:   0%|          | 0.00/4.83M [00:00<?, ?B/s]







Downloading [special_tokens_map.json]:   0%|          | 0.00/279 [00:00<?, ?B/s]







Downloading [special_tokens_map.json]: 100%|██████████| 279/279 [00:10<00:00, 25.5B/s]








Processing 10 items:  10%|█         | 1.00/10.0 [00:10<01:38, 10.9s/it]





Downloading [README.md]: 100%|██████████| 33.3k/33.3k [00:10<00:00, 3.11kB/s]






Downloading [tokenizer_config.json]:   0%|          | 0.00/443 [00:00<?, ?B/s]
Downloading [config.json]: 100%|██████████| 799/799 [00:10<00:00, 72.7B/s]


Downloading [configuration.json]: 100%|██████████| 77.0/77.0 [00:11<00:00, 6.98B/s]







Downloading [sentencepiece.bpe.model]:  21%|██        | 1.00M/4.83M [00:11<00:42, 94.0kB/s]






Downloading [sentencepiece.bpe.model]:  41%|████▏     | 2.00M/4.83M [00:11<00:13, 225kB/s]



Downloading [model.safetensors]:   0%|          | 1.00M/1.04G [00:11<3:21:18, 92.0kB/s]






Downloading [sentencepiece.bpe.model]:  62%|██████▏   | 3.00M/4.83M [00:11<00:04, 400kB/s]


Downloading [onnx/model.onnx]:   0%|          | 1.00M/1.04G [00:11<3:23:07, 91.2kB/s]





Downloading [tokenizer_config.json]: 100%|██████████| 443/443 [00:00<00:00, 725B/s]
Processing 10 items:  50%|█████     | 5.00/10.0 [00:11<00:08, 1.77s/it]




Downloading [pytorch_model.bin]:   0%|          | 1.00M/1.04G [00:11<3:24:57, 90.4kB/s]






Downloading [sentencepiece.bpe.model]:  83%|████████▎ | 4.00M/4.83M [00:11<00:01, 633kB/s]



Downloading [model.safetensors]:   0%|          | 2.00M/1.04G [00:11<1:26:30, 214kB/s]






Downloading [sentencepiece.bpe.model]: 100%|██████████| 4.83M/4.83M [00:11<00:00, 430kB/s]
Processing 10 items:  60%|██████    | 6.00/10.0 [00:11<00:05, 1.40s/it]


Downloading [onnx/model.onnx]:   0%|          | 2.00M/1.04G [00:11<1:26:47, 213kB/s]




Downloading [pytorch_model.bin]:   0%|          | 2.00M/1.04G [00:11<1:27:47, 211kB/s]



Downloading [model.safetensors]:   0%|          | 3.00M/1.04G [00:12<49:07, 376kB/s]


Downloading [onnx/model.onnx]:   0%|          | 3.00M/1.04G [00:12<49:09, 376kB/s]







Downloading [tokenizer.json]:   6%|▌         | 1.00M/16.3M [00:01<00:17, 923kB/s]




Downloading [pytorch_model.bin]:   0%|          | 3.00M/1.04G [00:12<50:17, 368kB/s]







Downloading [tokenizer.json]:  12%|█▏        | 2.00M/16.3M [00:01<00:08, 1.72MB/s]



Downloading [model.safetensors]:   0%|          | 4.00M/1.04G [00:12<32:13, 573kB/s]


Downloading [onnx/model.onnx]:   0%|          | 4.00M/1.04G [00:12<32:05, 576kB/s]







Downloading [tokenizer.json]:  18%|█▊        | 3.00M/16.3M [00:01<00:05, 2.58MB/s]


Downloading [onnx/model.onnx]:   0%|          | 5.00M/1.04G [00:12<21:55, 842kB/s]







Downloading [tokenizer.json]:  25%|██▍       | 4.00M/16.3M [00:01<00:03, 3.31MB/s]



Downloading [model.safetensors]:   0%|          | 5.00M/1.04G [00:12<22:24, 823kB/s]




Downloading [pytorch_model.bin]:   0%|          | 4.00M/1.04G [00:12<33:54, 545kB/s]


Downloading [onnx/model.onnx]:   1%|          | 6.00M/1.04G [00:12<15:37, 1.18MB/s]







Downloading [tokenizer.json]:  31%|███       | 5.00M/16.3M [00:01<00:03, 3.84MB/s]



Downloading [model.safetensors]:   1%|          | 6.00M/1.04G [00:12<16:35, 1.11MB/s]







Downloading [tokenizer.json]:  37%|███▋      | 6.00M/16.3M [00:02<00:02, 4.37MB/s]


